Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arshia/Desktop/testdjangoProject/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/my_app/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/billiard/connection.py first seen with mtime 1722924163.8649387
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/consts.py first seen with mtime 1722872196.3242002
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1722682659.6346486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1722682659.2306328
File /usr/lib/python3.12/json/decoder.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1722682659.6356485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_config.py first seen with mtime 1722766574.8998983
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1722682659.0166245
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1722682659.5776463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1722682659.6376486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_protocol.py first seen with mtime 1722771460.2911477
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/dateutil/tz/__init__.py first seen with mtime 1722924164.8348892
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1722682659.6386487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1722682658.485604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_subprocesses.py first seen with mtime 1722766574.6958807
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/resource.py first seen with mtime 1722924165.3518631
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/click/types.py first seen with mtime 1722924163.7209463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/backends.py first seen with mtime 1722924165.6218495
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1722682659.646649
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1722682658.486604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1722682659.5756462
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1722682659.6016471
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1722682659.593647
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1722682659.6086476
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/cron_descriptor/GetText.py first seen with mtime 1722925525.5629663
File /usr/lib/python3.12/logging/config.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/dateutil/__init__.py first seen with mtime 1722924164.8328893
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1722682659.6026473
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1722682659.6266482
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/crons/__init__.py first seen with mtime 1722872196.2941985
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1722682659.128629
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/vine/utils.py first seen with mtime 1722924163.035982
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_multipart.py first seen with mtime 1722766574.9008982
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1722682659.6096475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1722682659.6096475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1722682659.6056473
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_runner.py first seen with mtime 1722771460.2871475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/utils/encoding.py first seen with mtime 1722924165.3598626
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/spotlight.py first seen with mtime 1722872196.2921984
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1722682659.2746346
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/base_protocol.py first seen with mtime 1722771460.3141487
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1722682659.6056473
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/_util.py first seen with mtime 1722766574.400855
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/cron_descriptor/StringBuilder.py first seen with mtime 1722925525.5629663
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1722682659.0166245
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1722682659.6316483
File /usr/lib/python3.12/html/parser.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1722924165.6198497
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1722682659.5796463
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/bootsteps.py first seen with mtime 1722924165.6188498
File /home/arshia/Desktop/testdjangoProject/my_app/models.py first seen with mtime 1722682781.7733781
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/idna/core.py first seen with mtime 1722766574.2318406
File /usr/lib/python3.12/gettext.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1722682659.6436489
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/click/formatting.py first seen with mtime 1722924163.7199464
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1722682659.129629
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1722682659.6316483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1722682659.5766463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_capabilities.py first seen with mtime 1722927159.1941724
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1722682659.6126475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/amqp/abstract_channel.py first seen with mtime 1722924165.235869
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1722682658.693612
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpx/_decoders.py first seen with mtime 1722766574.8998983
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1722682659.570646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_testing.py first seen with mtime 1722766574.6968806
File /usr/lib/python3.12/contextlib.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1722682659.5746462
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/canvas.py first seen with mtime 1722924165.6198497
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_request.py first seen with mtime 1722771460.2911477
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/attr/_cmp.py first seen with mtime 1722771459.9691353
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1722682659.5746462
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/multidict/__init__.py first seen with mtime 1722771459.814129
File /usr/lib/python3.12/difflib.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/httpcore/_async/http11.py first seen with mtime 1722766574.5698698
File /usr/lib/python3.12/types.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1722682659.570646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/rows.py first seen with mtime 1722927159.2001727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722682658.9366214
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/amqp/channel.py first seen with mtime 1722924165.235869
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_log.py first seen with mtime 1722771460.2911477
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_queries.py first seen with mtime 1722927159.1971726
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_eventloop.py first seen with mtime 1722766574.6948805
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1722682658.9366214
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1722682658.9356215
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1722682659.5776463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/schedules.py first seen with mtime 1722924165.6208496
File /usr/lib/python3.12/traceback.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/backoff.py first seen with mtime 1722684434.855727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/_parsers/base.py first seen with mtime 1722684434.858727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1722682659.6106477
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/kombu/utils/uuid.py first seen with mtime 1722924165.3608625
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1722682659.6436489
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1722682659.6006472
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/__init__.py first seen with mtime 1722924163.1069782
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1722682659.6446488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1722682658.9386215
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1722682659.2296329
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/enum.py first seen with mtime 1722927159.2041728
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/typing.py first seen with mtime 1722684434.858727
